    Migrating components:
    autocomplete
    form-field
    input
    option
    optgroup
    select
    button
    card
    checkbox
    chips
    dialog
    list
    menu
    paginator
    progress-bar
    progress-spinner
    radio
    slide-toggle
    slider
    snack-bar
    table
    tabs
    tooltip
    Migrating project: ng-matero
    CssSyntaxError: <css input>:11:1: Unknown word
    
       9 | // Light theme
      10 | //
    > 11 | $primary: mat.define-palette(mat.$indigo-palette);
         | ^
      12 | $accent: mat.define-palette(mat.$pink-palette, A200, A100, A400);
      13 | $theme: mat.define-light-theme($primary, $accent);
    
    Failed to process stylesheet: /schematics/ng-add/files/src/styles/_themes.scss (see error above).
    Successfully migrated the project.
UPDATE src/app/routes/dashboard/dashboard.component.html (8050 bytes)
UPDATE src/app/routes/sessions/login/login.component.html (2031 bytes)
UPDATE src/app/routes/sessions/register/register.component.html (2120 bytes)
UPDATE src/app/routes/design/icons/icons.component.html (723 bytes)
UPDATE src/app/routes/material/autocomplete/autocomplete.component.html (690 bytes)
UPDATE src/app/routes/material/badge/badge.component.html (455 bytes)
UPDATE src/app/routes/material/bottom-sheet/bottom-sheet.component.html (207 bytes)
UPDATE src/app/routes/material/button/button.component.html (2259 bytes)
UPDATE src/app/routes/material/button-toggle/button-toggle.component.html (2515 bytes)
UPDATE src/app/routes/material/card/card.component.html (3515 bytes)
UPDATE src/app/routes/material/checkbox/checkbox.component.html (1438 bytes)
UPDATE src/app/routes/material/chips/chips.component.html (1930 bytes)
UPDATE src/app/routes/material/datepicker/datepicker.component.html (4630 bytes)
UPDATE src/app/routes/material/dialog/dialog.component.html (1079 bytes)
UPDATE src/app/routes/material/divider/divider.component.html (1266 bytes)
UPDATE src/app/routes/material/form-field/form-field.component.html (2948 bytes)
UPDATE src/app/routes/material/grid-list/grid-list.component.html (1725 bytes)
UPDATE src/app/routes/material/icon/icon.component.html (996 bytes)
UPDATE src/app/routes/material/input/input.component.html (2424 bytes)
UPDATE src/app/routes/material/list/list.component.html (2413 bytes)
UPDATE src/app/routes/material/menu/menu.component.html (1533 bytes)
UPDATE src/app/routes/material/paginator/paginator.component.html (810 bytes)
UPDATE src/app/routes/material/progress-bar/progress-bar.component.html (949 bytes)
